Year,Name,Title,Abstract,DOI,Citations
2018,TMPRSS11A ,TMPRSS11A activates the influenza A virus hemagglutinin<br> and the MERS coronavirus spike protein and<br> is insensitive against blockade by HAI-1,…Our results suggest that TMPRSS11A could promote<br> FLUAV spread in target cells and that HA-activating <br>TTSPs exhibit differential sensitivity to blockade<br> by cellular serine protease inhibitors.,10.1074/jbc.RA118.001273,3
2018,IFITM2 and IFITM3,Identification of Residues Controlling Restriction <br>versus Enhancing Activities of IFITM Proteins<br> on Entry of Human Coronaviruses,"IFITM3 reduced its activity to inhibit the entry of HCoV-NL63 <br>and -229E but enhanced the entry of SARS-CoV and MERS-CoV. <br>Second, replacement of IFITM3 tyrosine 99 with either <br>alanine or aspartic acid reduced its activity<br> to inhibit the entry of HCoV-NL63 and SARS-CoV but <br>promoted the entry of MERS-CoV",10.1128/JVI.01535-17,15
2016,S2 Subunit,Inhibition of severe acute respiratory syndrome-associated coronavirus (SARS-CoV)<br> infectivity by peptides analogous to the viral spike protein.,The Wimley and White interfacial hydrophobicity scale was used to identify <br>regions within the CoV S2 subunit that may preferentially associate<br> with lipid membranes with the premise that peptides analogous to these<br> regions may function as inhibitors of viral infectivity.,10.1016/j.virusres.2006.03.001,57
2007,Ben-HCl,Cleavage of spike protein of SARS coronavirus by protease <br>factor Xa is associated with viral infectivity,"However, other functions of SARS-CoV S protein such as proteolytic <br>cleavage and its implications to viral infection are incompletely understood. <br>In this study, we demonstrated that the infection of SARS-CoV<br> and a pseudovirus bearing the S protein of SARS-CoV<br> was inhibited by a protease inhibitor Ben-HCl.",10.1016/j.bbrc.2007.05.092,49
2009,PBMC,SARS coronavirus spike protein-induced innate immune response <br>occurs via activation of the NF-?B pathway in human monocyte macrophages in vitro,…A purified recombinant spike (S) protein was studied for its effect <br>on stimulating human peripheral blood monocyte <br>macrophages (PBMC). We examined inflammatory gene<br> mRNA abundances found in <br>S protein-treated PBMC using gene arrays. ,doi.org/10.1016/j.virusres.2009.01.005,33
2017,5F9 mAb,A novel neutralizing monoclonal antibody targeting<br> the N-terminal domain of the MERS-CoV spike protein.,"In addition to mAbs with neutralizing epitopes<br> located on the receptor-binding domain, one mAb, 5F9,<br> which binds to the N-terminal domain (NTD) of the MERS-CoV S1 subunit, <br>showed efficient neutralizing activity against the<br> wild-type MERS-CoV strain EMC/2012, with<br> a half maximal inhibitory concentration of 0.2??g/mL",10.1038/emi.2017.18,21
2018,229E-HR2P,Peptide-Based Membrane Fusion Inhibitors Targeting<br> HCoV-229E Spike Protein HR1 and HR2 Domains,"We found that 229E-HR1P and 229E-HR2P could interact to form a stable <br>six-helix bundle and inhibit HCoV-229E spike protein-mediated <br>cell-cell fusion with IC50 of 5.7 and 0.3 µM, respectively. <br>229E-HR2P effectively inhibited pseudotyped and live <br>HCoV-229E infection with IC50 of 0.5 and 1.7 µM, respectively.",10.3390/ijms19020487,16
2013,NH4Cl and bafilomyci,Role of the spike glycoprotein of human Middle East <br>respiratory syndrome coronavirus (MERS-CoV)<br> in virus entry and syncytia formation.,"Surprisingly, a polyclonal antibody to the S protein of MHV, <br>a group a murine betacoronavirus, cross-reacted in immunoblots with<br> the S2 domain of group c MERS-CoV spike protein. MERS pseudovirions released from<br> 293T cells contained only uncleaved S, and pseudovirus<br> entry was blocked by lysosomotropic reagents NH4Cl <br>and bafilomycin and inhibitors of cathepsin L. ",10.1371/journal.pone.0076469,110
2004,Antisera bound to RBD,Inactivated SARS-CoV vaccine elicits high titers of spike<br> protein-specific antibodies that block receptor binding and virus entry.,"…The antisera from the immunized animals efficiently <br> bound to the RBD and blocked binding of RBD <br> to angiotensin-converting enzyme 2, the functional receptor <br>on the susceptible cells for SARS-CoV.",10.1016/j.bbrc.2004.10.052,95
2014,S1 Subunit,Middle East respiratory syndrome coronavirus (MERS-CoV) <br>entry inhibitors targeting spike protein.,"Here we discuss the most recent studies on the structure of the <br>MERS-CoV spike protein and its role in virus binding and entry, and the <br>development of MERS-CoV entry/fusion inhibitors targeting the S1 subunit, <br>particularly the receptor-binding domain (RBD), and the S2 subunit,<br> especially the HR1 region, of the MERS-CoV spike protein.",10.1016/j.virusres.2014.10.007,45
